Val,Name
430,Richard Evans
751,Rebecca Riley
621,Donna Jackson
761,Jose Richards
416,Bruce Cox
327,Mildred Moreno
851,Robert Mitchell
508,Frances Simmons
404,Chris Ford
963,Russell Kim
932,Patrick Morgan
818,Raymond Watkins
109,Catherine Russell
199,Scott Stewart
442,Irene Fuller
579,Paul Vasquez
616,Matthew Mason
390,Joe Oliver
647,Steve Mccoy
367,Teresa Wells
205,Jonathan Mccoy
847,Diane Richards
802,Martin Miller
306,Annie Griffin
271,Cynthia Ellis
407,Randy Richardson
119,Michael Fernandez
50,Larry Dixon
920,Shawn Bishop
709,Brandon Larson
132,Juan Roberts
434,Frances Gordon
19,Todd Lewis
85,Stephanie Armstrong
783,Beverly Freeman
851,Cheryl Thomas
747,Gloria Hanson
521,Harry Lopez
758,Andrew Perkins
937,Joshua Robinson
34,Diana Meyer
743,John Harvey
769,Aaron Cooper
496,Martha Boyd
870,Steve Sanders
64,Gerald Evans
406,Wanda Shaw
441,Jack Lee
885,James Simmons
164,Diana Richards
539,Daniel Boyd
433,Debra King
489,Michael Carroll
590,Kevin Palmer
235,Angela Carr
600,Walter Wells
567,Betty Wagner
114,Frank Thompson
1000,Bobby Berry
68,Larry Mendoza
712,Kenneth White
555,Lois Rice
56,Eric Peterson
57,Andrea Knight
962,Roy Butler
105,Frances Garza
754,Wanda Hansen
307,Amy Williamson
234,Albert Stephens
127,Dennis Mcdonald
438,Anne Bennett
99,Christine Myers
730,Barbara Hicks
914,James Lee
661,Joshua Ruiz
785,Judith Wood
312,Jimmy Bell
739,Irene Gonzalez
509,Lawrence Lee
395,Phyllis Watkins
449,Linda Grant
371,Janet Garza
832,Anthony Fuller
478,Anne Jenkins
737,David Baker
95,Randy Carter
403,Donald Smith
638,George Sullivan
57,Jeffrey White
470,Melissa Duncan
385,Susan Wilson
569,Jason Richardson
151,Ernest Torres
169,Debra Bradley
170,Rose Cox
450,Nancy Stanley
874,Ruby Fields
179,Jean Freeman
990,Dorothy Willis
724,Nicholas Mcdonald
479,Norma Peterson
315,Roger Barnes
273,Larry Smith
207,Kathleen King
441,Roy Bowman
577,Cynthia Stephens
840,Eugene Watson
66,Joshua Richardson
305,Phyllis Nelson
149,Donna Hudson
665,Nicole Reynolds
57,Randy Moore
190,Harold Wagner
257,Jesse Lee
28,Jason Kim
623,Roger Carter
887,Helen Riley
478,Christopher Hicks
532,Carolyn Torres
295,Andrew Rose
650,Shirley Ward
972,Karen Bradley
995,Craig Washington
469,Lillian Graham
659,Sharon Garrett
887,Peter Hunt
169,Keith Stanley
42,Gloria Phillips
464,Sara Turner
285,Rose Rogers
155,Emily Reid
175,Ryan Cole
106,Anna Nguyen
954,Ruby Parker
171,Raymond Ramos
100,Norma Perkins
914,Kelly Bryant
411,Carl Flores
396,Annie Riley
561,Lawrence Fisher
734,Wayne Hughes
756,Charles Cook
498,Cynthia Duncan
2,Judith Richards
979,Robin Nichols
815,Janice Washington
858,William Lee
376,Shawn Dunn
206,Ashley Hamilton
303,Virginia Gordon
698,Samuel Jenkins
352,Beverly Hart
195,Laura Gonzales
271,Douglas Cole
842,Julia Ramirez
484,Donald Howard
89,Kathy Castillo
786,Christina Brooks
720,Nicole Shaw
627,Patrick Ruiz
147,George Garza
192,Stephen Payne
525,Carolyn Murray
23,Peter Day
874,Julie Harper
665,Catherine Evans
748,Louis Porter
471,Richard Hall
301,Virginia Alexander
585,Sharon Kim
936,Donna Martin
127,Jean Harris
624,Ryan Collins
813,Andrea Ortiz
178,Robin Richardson
904,Laura Perry
447,Tammy Wright
684,Justin Cook
385,Patricia Weaver
489,Mildred Wagner
506,Donna Cunningham
431,Heather Bryant
992,Janice Mitchell
956,Earl Nichols
258,Jeremy Lawson
423,Dennis Hughes
742,Ashley Kelley
212,Aaron Gordon
573,Carl Schmidt
634,Jason Ramos
378,Julie Ellis
608,Annie Hicks
233,Emily Burke
533,Anne Wallace
422,Wanda Martinez
666,Jason Taylor
698,Ashley Mcdonald
715,Frances Collins
393,Betty Gilbert
75,Charles Walker
413,Jason Tucker
229,Christine Walker
189,Benjamin Olson
678,Julia Wagner
33,Clarence Garrett
117,Daniel Green
531,Justin Montgomery
254,Brian Nelson
127,Robert Alvarez
970,Kevin Watson
908,Robert White
201,Kevin Richards
813,Shawn Bailey
703,Virginia Martinez
895,Kelly Morris
596,Raymond Jenkins
761,Michael Austin
441,Samuel Pierce
184,Jeffrey Webb
959,Daniel Richards
784,Stephen Hall
43,Gary Lopez
141,Charles Freeman
559,Margaret Sanchez
808,Ronald Garrett
874,Phillip Cunningham
319,Anthony Carr
757,Amy Clark
33,Anna Smith
414,Larry Lawrence
667,Craig Webb
265,Terry Reid
472,Irene Williamson
914,Janet Young
741,Matthew Crawford
801,Carl Lawrence
113,Ernest Sanchez
595,Jack Daniels
11,Brandon Stevens
277,Jesse James
796,Lori Rodriguez
256,Anne West
126,Albert Bradley
475,Diana Morales
720,Janet Stevens
677,Sean Simmons
620,Christopher Carter
100,Harry Turner
422,Cheryl Foster
193,Janet Evans
783,Paul Cunningham
630,Rachel Gray
731,Wayne Ramos
182,Melissa Anderson
572,Kathryn Warren
811,Keith Hart
317,Joan Sims
901,Robin Castillo
151,Kelly Price
485,Lisa Knight
586,Debra Brooks
179,Robert Wallace
363,Harry Romero
710,Lori Lane
455,Jose Perry
770,Dorothy Williams
326,Brenda Gilbert
916,Jonathan Olson
947,Cynthia Johnston
341,Shirley Diaz
101,Dennis Butler
496,Judith Ross
667,Michael Franklin
850,Benjamin Dixon
172,Jack Alexander
340,Joyce Gonzalez
217,Julia Brooks
910,Jennifer Cook
847,Tina Henderson
991,Daniel Torres
884,Patrick Graham
764,Kelly Garrett
111,Brian Rogers
876,Samuel Rogers
775,Jerry Montgomery
552,Wayne Simmons
356,Carl Austin
965,Roy Perez
405,Raymond Jackson
30,Jane Peters
86,Jesse Gordon
373,David Arnold
328,Ann Williams
973,Carl Murphy
351,Richard Brown
915,Brian Garza
908,Harry Willis
811,Jesse Bryant
456,George Washington
332,Jerry Stewart
260,Jeffrey Hayes
903,Edward Edwards
386,Christopher Scott
691,Todd Adams
284,Craig Kelley
36,Jesse Cook
439,Lawrence Harvey
201,Julie Miller
5,Christine Perkins
191,Debra Mills
542,Howard Wilson
531,Patrick Kennedy
875,Frank Jacobs
911,Gerald Watson
825,Timothy Ford
448,Marilyn Henry
655,Margaret Russell
572,Justin White
88,Walter Burns
250,Carolyn White
253,Martin Arnold
424,Bobby Kim
58,Mary Bailey
986,Robert Snyder
292,Gregory Carpenter
710,Virginia Ward
243,Christopher Jenkins
852,Patrick White
393,Johnny Black
404,Louise Wood
529,Emily Lane
832,Jose Graham
944,Johnny Fox
655,Angela Jackson
29,Rose Chapman
560,Dorothy Ward
269,Katherine Ray
364,Amanda Greene
801,Lori Cox
611,Louis Thompson
782,Patricia Ferguson
661,Norma Ferguson
197,Denise Lee
614,Adam Reed
52,Pamela Howell
826,Bobby Wells
262,Jason Richards
181,Clarence Sanchez
554,Albert Bailey
667,Joe Lewis
747,Maria Howard
82,Jeffrey Ramos
86,Nicholas Austin
509,Anne Riley
271,Bobby Boyd
177,Martha Morris
919,Ryan Lynch
724,Justin Baker
256,Gerald Tucker
835,Donna Bryant
977,Evelyn Fernandez
727,Anthony Lane
298,Joyce Lawrence
892,Bruce Bell
41,Bonnie Carr
825,Doris Rodriguez
51,Fred Castillo
743,Philip Berry
963,Paul Carpenter
888,Albert Bowman
980,Judith Jackson
852,Christina Kennedy
72,Harry Ford
134,Kenneth Garrett
229,Carlos Carroll
721,Joseph Schmidt
880,Joseph Garrett
69,Virginia Owens
318,Laura Jordan
496,Roger Wagner
85,Antonio Lopez
862,Lori Rodriguez
194,Helen Thomas
37,Jeffrey Thomas
883,Paula Clark
314,Diana Fox
608,Jonathan Evans
150,Brenda Powell
380,Christopher Fox
904,Kimberly Hernandez
470,Todd Hudson
745,Frances Campbell
31,Albert Henderson
576,Alice Hicks
162,Donald Dunn
46,Joseph Graham
533,Tina Phillips
573,Ronald Peters
838,Theresa Burns
582,Katherine Johnson
465,Kimberly Garza
279,Janice Ruiz
315,Harry Bradley
847,Marilyn Kim
768,Sharon Riley
426,Amanda Campbell
735,Sean King
669,Beverly Sanders
48,Alan Stevens
696,John Hanson
619,Anne Ross
580,Judy Castillo
942,Doris Warren
146,Lisa Anderson
408,Harry Cooper
463,Frank Henry
719,Jessica Russell
92,Samuel Ramos
976,Scott Stevens
914,Terry Ruiz
153,Diane Austin
362,Stephanie Kelley
266,Phyllis Oliver
954,Gerald Porter
719,Amy Wood
758,Steven Porter
799,Elizabeth Cooper
801,Kevin Ramos
119,Matthew Jacobs
757,Ann Carroll
435,Willie Gilbert
952,Anne Campbell
123,Jose Collins
913,Henry Mcdonald
473,Margaret Shaw
944,Irene Little
744,Christina Warren
739,Jason Lee
812,Larry Gordon
802,Aaron Gardner
8,Kathryn Wood
556,Earl Carpenter
3,Stephen Thomas
147,Richard Alexander
82,Linda Johnson
751,Joan Reyes
41,Richard King
694,Melissa Spencer
800,Anthony Castillo
195,Aaron Henderson
524,Irene Kelly
953,Jerry Fisher
465,Raymond Henry
164,Anne Owens
599,Jack Garcia
284,Alan Olson
187,Betty Barnes
110,Gregory Gordon
767,Virginia Thompson
75,Doris Morgan
686,Robert Black
369,Wanda Sanchez
529,Victor Sanders
394,Howard Simmons
330,Andrea Morales
501,Andrew Gibson
522,Gloria Duncan
100,Harry Payne
231,Jacqueline Martin
343,Jason Gilbert
319,Jesse Mccoy
582,Carlos Patterson
409,Theresa Martinez
565,Steven Bishop
614,Tammy Morales
966,Carolyn Murphy
731,Ralph West
649,Mildred Green
398,Bobby Morrison
443,Ernest Ortiz
121,Stephanie Vasquez
963,Lori Garcia
51,Denise Long
413,Sandra King
315,Antonio Walker
194,Carlos Burton
264,Ronald Gonzales
564,Kenneth Gray
72,Susan Snyder
832,Jeffrey Murphy
477,Donald Lee
319,Wanda Mendoza
930,Dorothy Sanchez
141,Linda Stone
760,Samuel Jacobs
157,Samuel Myers
529,Peter Riley
69,Lois Berry
350,Kenneth Hicks
219,Walter Wood
623,John Oliver
385,Arthur Scott
137,Sara Taylor
593,Anna Hart
52,Shirley Watkins
424,Rebecca Stewart
845,Jimmy Roberts
556,Julia Evans
757,Louis Baker
651,Helen Ferguson
294,Anne Meyer
333,Diane Hawkins
159,Annie Williams
33,Anthony Brown
791,Victor Williamson
575,Stephen Gutierrez
889,Joshua Davis
731,Jennifer Hart
128,Benjamin Johnston
748,Aaron Mills
264,Karen Garrett
663,Gregory Miller
65,Jessica Patterson
681,Angela Bishop
106,Virginia Day
297,Angela Campbell
105,Rebecca Dixon
280,Brenda Griffin
998,Janice Snyder
745,Joshua Hall
852,Jacqueline Bryant
377,Mary West
304,Terry Banks
720,Keith Gordon
620,Jean Young
243,Randy Wheeler
725,Shirley Austin
945,Patricia Ramirez
695,Judy Howell
803,Shawn Gonzales
909,Wayne Dean
774,Joshua Mitchell
223,Chris Hicks
916,Paul Kelly
606,Raymond Hart
819,Carlos Hayes
179,Jimmy Fernandez
216,Eric Larson
406,Jessica Rose
343,Donna Alvarez
335,Ruby Fuller
69,Jeffrey Hunt
239,Kelly Fields
600,Shawn Bailey
86,Matthew Barnes
996,Joe Jenkins
781,Ruby Wood
902,Robert Kennedy
75,Jonathan Boyd
958,Kelly Miller
883,Howard Bradley
243,Stephen Baker
846,Raymond Roberts
141,Brandon Elliott
529,Fred Mills
430,Lillian Lee
374,Helen Peters
351,Nicole Riley
163,Norma Morgan
487,Tammy Warren
642,Kimberly Stephens
671,James Black
147,Teresa King
642,Keith Butler
858,Justin Burton
240,Betty Ray
118,Robin Weaver
531,Lawrence Berry
334,Joshua Hall
992,Eugene Wood
239,Richard Thomas
963,Debra Lynch
918,Maria Dixon
958,Ronald Garcia
984,Alan Ross
499,Lillian Campbell
876,Todd Sanders
570,Stephen Armstrong
355,Patrick White
825,Kimberly Watkins
66,Donna Long
437,Arthur Berry
20,Alan Morrison
734,Timothy Mason
472,Theresa Woods
443,Joe Lee
61,Cheryl Berry
683,George Duncan
558,Nancy Turner
274,Janice Lawrence
314,Lori Elliott
279,Janice Henry
356,Jesse Armstrong
711,Gloria Graham
989,Sean Jackson
672,Kathleen Sanders
42,Brenda Fisher
965,Jean Bell
322,Patricia Bryant
770,Angela Woods
957,Jean Turner
542,Kathy Gomez
839,Sara Price
644,Michael Marshall
192,Raymond Morales
431,Lillian Sims
568,Matthew Gomez
425,Ashley Moreno
248,Wayne Torres
450,Shawn Adams
958,Kathleen Ramirez
981,Wanda Reid
756,Benjamin Kelley
376,Roy Knight
182,Ronald Austin
868,Wayne Larson
38,Stephen Morrison
220,Wayne Roberts
761,Jesse Taylor
256,Anna Arnold
643,Aaron Warren
650,Carlos Boyd
164,Ronald Berry
584,Timothy Ramos
264,Laura Flores
563,Shawn Rogers
246,Jeffrey Greene
548,Julia Lopez
387,Michelle Cruz
601,Angela Jacobs
697,Diana Richardson
315,Jeremy West
594,Melissa Murray
765,Jane Cunningham
236,Albert Nguyen
297,Sharon Reid
76,Christina Hunter
415,Bonnie Murray
390,Patricia Little
754,Justin George
956,Aaron Gordon
748,Karen Hayes
750,Laura Sims
220,Stephanie Harrison
62,Julie Wright
522,Jack Morgan
137,Jean Lynch
399,Janet Boyd
77,Charles Webb
933,Ernest Kelly
713,Craig Stone
473,Linda Gordon
828,Mary Vasquez
321,Raymond Medina
332,Irene Collins
681,Frank Olson
886,Martha Little
194,Judith Henderson
72,Ryan Cruz
329,Carl Riley
599,Carl Washington
659,Daniel Rodriguez
442,William Day
769,Judy Garcia
726,Donna Bryant
473,Larry Castillo
585,Steve Phillips
16,Jose Kelley
328,Phyllis Chavez
890,Jacqueline Stone
170,Linda Welch
972,Jonathan Gutierrez
1000,Willie Burns
115,Annie Bradley
495,Scott Fernandez
830,Ruth Larson
266,Eugene Boyd
331,Ruth Ray
294,Sharon Bailey
630,Robert Bryant
355,Phyllis Chapman
42,Anthony Bishop
264,Deborah Dean
25,Tammy George
724,Jerry Williamson
370,Gerald West
483,George Sanders
529,Frank Wells
1000,Eric Carr
194,Judy Bishop
539,Adam Hughes
381,Jessica Welch
131,Melissa Flores
627,Christopher Carter
97,Diana Morrison
52,Janice Frazier
943,Carl George
186,Thomas Gutierrez
857,Roger Spencer
958,Terry Carter
157,Christina Jones
184,Frances Mills
567,Jennifer Gutierrez
220,Daniel Russell
902,Bonnie Brooks
390,Joseph Hughes
296,Bobby Perry
552,Joseph Harper
700,Wayne Ramirez
562,Michelle Armstrong
49,Eric Diaz
20,Rebecca Olson
538,Tammy Larson
825,Barbara Davis
77,Wanda Romero
199,Daniel Burns
449,Philip Ruiz
151,Jennifer Baker
248,Diane Holmes
547,Stephen Turner
229,Heather Olson
346,Raymond Mitchell
270,Joan Williams
738,Keith Barnes
988,Stephanie Warren
171,Anthony Hunter
821,Cheryl Porter
621,Larry Warren
482,Kimberly Pierce
81,Dennis Simmons
143,Laura Jones
961,Robert Morrison
641,Ashley Perkins
24,John Garcia
445,Justin Hill
102,Sarah Phillips
149,Amanda Price
374,Judith Olson
425,Bobby Owens
611,Margaret Brown
105,Julie Moreno
932,Patricia Lopez
983,Sandra Pierce
116,Sara Cook
274,Walter Sims
605,Carol Adams
212,Martha Tucker
991,Theresa Cunningham
715,Mildred Hayes
245,Catherine Foster
707,Harold Jones
361,Susan Chavez
812,Brandon Garcia
673,Kathryn Mcdonald
211,Carolyn Fuller
860,Michelle Garrett
384,Eugene Fernandez
533,Denise Brooks
79,Julie Banks
288,Chris Wood
862,Jason Vasquez
911,Antonio Meyer
321,Bobby Gardner
7,Mark Hughes
955,Betty Owens
841,Douglas Montgomery
540,Fred Perez
4,Nicholas Bailey
829,Denise Powell
656,Nicole Gray
67,Arthur Henry
250,Annie Hunter
957,Martha Bennett
461,Cynthia Berry
109,Annie Williams
352,Joan Morrison
892,Juan Mendoza
237,Nicole Welch
745,Alice Vasquez
265,Gerald Lawrence
773,Wayne Morales
458,Katherine Baker
1000,Frank Walker
89,Shirley Shaw
642,Joyce Wood
998,Lisa Jackson
235,Larry Harrison
226,Diana Gibson
548,Harold Flores
995,Ryan Simmons
535,Todd Freeman
894,Janice Kim
692,Mildred Morris
604,Shirley Diaz
833,Gerald Kim
705,Ralph Medina
504,Jacqueline Powell
471,Kevin Richards
193,Ann Hicks
369,Ann Nichols
295,Patrick Smith
331,Pamela Phillips
128,Arthur Perez
924,Jose Chapman
932,Mark Wallace
70,Victor Alexander
383,Marie Elliott
241,Jesse Cooper
753,Patrick Flores
116,Diane Martin
410,Jonathan Young
324,Sarah Nguyen
641,Marie Dixon
661,Joe Ford
44,Amanda Richards
669,Stephen Lawson
89,Keith Ryan
824,Robert Kelly
951,Dorothy Miller
926,Chris Andrews
611,Norma Reyes
412,Kimberly Morgan
947,Kelly Rogers
802,Edward Mccoy
989,Sharon Young
282,Eric Simmons
582,Joseph Watkins
676,Margaret Long
808,Robin Wells
343,Joyce Davis
724,Ruby Hill
567,Randy Webb
245,Victor Warren
923,Willie Evans
538,Todd Watson
417,Terry Medina
921,Douglas Nguyen
828,Joyce Cooper
720,David Tucker
264,Judith Lee
128,Joe Welch
994,Christopher Duncan
864,Jean Meyer
549,Nicole Harper
205,Patricia Nelson
431,Karen Oliver
705,Tina Stone
134,Linda Fox
214,Brandon Stone
409,Nicholas Rodriguez
837,Christine Palmer
247,Douglas Shaw
605,Lois Mendoza
540,Joyce Alexander
707,Martha Gomez
431,Jerry Castillo
17,Carolyn Ramirez
236,Louise Riley
479,Tammy Simmons
247,Beverly Montgomery
410,Keith Day
908,Fred Harvey
757,Susan Ellis
269,Jerry Kelley
277,Willie Turner
760,Ann Roberts
401,Kathleen Palmer
218,Carol Brown
469,Christina Morales
747,Kevin James
471,Frances Reid
81,Jessica Wood
475,Robert Simpson
770,Nancy Jenkins
744,Margaret Gibson
928,Irene Gilbert
461,Walter Elliott
709,Jane Hamilton
114,Walter Carroll
25,Harry Garza
519,Benjamin Stephens
293,Susan Oliver
924,Bobby Edwards
331,Rose Collins
393,Keith Watkins
78,Juan Fields
977,Louise Bowman
748,Antonio Simpson
111,Martha Russell
189,Nicole Martinez
569,Shawn Stewart
309,Lois Myers
249,Paul Parker
788,William Lewis
956,Carolyn Campbell
73,Alice Gibson
602,Laura Stevens
294,Deborah Hunter
406,Theresa Bailey
38,Rachel Hall
858,Tina Mcdonald
127,Angela Vasquez
482,Brian Perkins
288,Melissa Hicks
310,Kenneth Vasquez
96,Brenda Reyes
276,Tina Hayes
566,Craig Knight
462,Barbara Fields
308,Aaron Diaz
866,Jennifer Shaw
467,Andrew Myers
550,Walter Armstrong
489,Barbara Welch
297,Lois Russell
528,Karen Peterson
798,Brenda Ward
337,Johnny James
580,Stephen Harper
141,Betty Elliott
810,Benjamin Simpson
450,John Harvey
280,Jeffrey Carter
984,Henry Mcdonald
827,Judith Hart
762,Charles Hudson
646,Laura Frazier
137,Patricia Banks
23,Julia Schmidt
396,Alice Mendoza
988,Rachel Wagner
303,Jose Sanders
529,Roy Sims
601,Deborah Gonzalez
848,Albert Lopez
320,Donald Ruiz
929,Louise Ryan
500,Henry Davis
98,Kevin Reynolds
1,Anna Cole
150,Christopher Pierce
173,Shirley Reid
793,Rebecca Hayes
481,Samuel Rose
184,Raymond Parker
936,Keith Gonzales
645,Antonio White
790,Brandon Garrett
329,Keith Nelson
435,Brandon Jones
370,Debra Nguyen
109,Heather Fox
69,Katherine Carpenter
450,Cynthia Richards
472,John Anderson
302,Jerry Weaver
91,Jennifer Lewis
598,Antonio Willis
862,Roger Howell
528,Eric Davis
114,Harold Ramos
788,Carol Lewis
565,Ryan Simpson
424,Wayne Rodriguez
45,Tammy Perez
261,Maria Crawford
913,Joshua Schmidt
610,Mark Lewis
126,Gregory Adams
220,Nicholas Alexander
126,Bruce Turner
196,Kimberly Castillo
454,Harry Ramirez
270,Antonio Morris
279,Susan Cooper
540,Ernest Porter
242,Rebecca Lee
755,Christopher Little
340,Justin Foster
938,Amy Gardner
178,Emily Bishop
31,Lois Anderson
571,Katherine Palmer
761,Karen Edwards
78,Charles Welch
573,Sharon Morris
613,Sarah Woods
627,Joyce Peterson
505,Larry Reid
842,Ernest Ford